[2026/09/18 18:38:36   INFO] [Hytale] Logger Initialized
[2026/09/18 18:38:36   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 176ms 388us 682ns, Took 1ms 839us 490ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/FloatingGifts[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 299us 635ns to walk file tree and load 7 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1000[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 176ms 977us 665ns, Took 564us 303ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PathDesigner[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 174us 369ns to walk file tree and load 12 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1001[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 177ms 533us 21ns, Took 503us 309ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Bard[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 7ms 180us 624ns to walk file tree and load 6 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1001[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 185ms 249us 700ns, Took 7ms 679us 273ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/AdminTools[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 108us 387ns to walk file tree and load 3 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1001[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 185ms 803us 738ns, Took 510us 206ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Rts[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 124us 281ns to walk file tree and load 10 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1002[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 186ms 195us 715ns, Took 366us 745ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PatrolRoutes[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 112us 235ns to walk file tree and load 7 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1002[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 186ms 754us 228ns, Took 502us 567ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PlotCreator[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 289us 922ns to walk file tree and load 28 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1002[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 187ms 567us 277ns, Took 786us 410ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Quests[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 110us 839ns to walk file tree and load 6 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1002[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 188ms 21us 992ns, Took 427us 80ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Economy[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 102us 922ns to walk file tree and load 4 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1002[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 188ms 433us 177ns, Took 344us 774ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Commerce[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 284us 622ns to walk file tree and load 15 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1004[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 189ms 50us 435ns, Took 593us 284ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Guild[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1004[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 189ms 106us 509ns, Took 25us 911ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/WorldNpcs[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 1004[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 189ms 155us 724ns, Took 24us 189ns[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 10371 entries for 'zh-CN' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 10545 entries for 'uk-UA' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 9716 entries for 'ru-RU' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 10545 entries for 'pt-BR' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 11040 entries for 'en-US' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 51 entries from /Server/Languages/fallback.lang[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3494 entries for 'zh-TW' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3494 entries for 'zh-CN' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3494 entries for 'uk-UA' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3494 entries for 'tr-TR' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3494 entries for 'ru-RU' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3519 entries for 'pt-BR' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3494 entries for 'ko-KR' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3494 entries for 'ja-JP' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3494 entries for 'fr-FR' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3494 entries for 'es-ES' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3519 entries for 'es-419' from /Server/Languages[m
[33m[2026/09/18 18:38:40   WARN]                 [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:90: duplicate translation key 'aetherhaven.ui.gaiaStatue.reviveTab', keeping the first definition[m
[33m[2026/09/18 18:38:40   WARN]                 [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:91: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearanceTab', keeping the first definition[m
[33m[2026/09/18 18:38:40   WARN]                 [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:92: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearanceHint', keeping the first definition[m
[33m[2026/09/18 18:38:40   WARN]                 [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:93: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearancePermission', keeping the first definition[m
[33m[2026/09/18 18:38:40   WARN]                 [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:94: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearanceFooter', keeping the first definition[m
[33m[2026/09/18 18:38:40   WARN]                 [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:95: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearanceFailed', keeping the first definition[m
[33m[2026/09/18 18:38:40   WARN]                 [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:96: duplicate translation key 'aetherhaven.ui.gaiaStatue.selected', keeping the first definition[m
[33m[2026/09/18 18:38:40   WARN]                 [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:97: duplicate translation key 'aetherhaven.ui.gaiaStatue.select', keeping the first definition[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 6332 entries for 'en-US' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 3496 entries for 'de-DE' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]                   [I18nModule|P] Loaded 2 entries for 'en-US' from /Server/Languages[m
[m[2026/09/18 18:38:40   INFO]            [AssetRegistryLoader] Loading 108 asset stores...[m
[m[2026/09/18 18:38:40   INFO]            [AssetRegistryLoader] Pre-adding assets...[m
[m[2026/09/18 18:38:40   INFO]              [CollisionModule|P] Block extents for CollisionSystem is Max=0.00000, Min=0.00000[m
[m[2026/09/18 18:38:40   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading assets from: /Server[m
[m[2026/09/18 18:38:40   INFO]            [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/18 18:38:40   INFO]              [CollisionModule|P] Block extents for CollisionSystem is Max=3.00000, Min=0.00000[m
[33m[2026/09/18 18:38:40   WARN]  [AssetStore|TriggerEffectAsset] Asset key 'sample_bounce_pad' for file '/Server/TriggerVolumes/Effects/sample_bounce_pad.json' has incorrect format! Expected: 'Sample_Bounce_Pad'[m
[33m[2026/09/18 18:38:40   WARN]  [AssetStore|TriggerEffectAsset] Unused key(s) in 'sample_bounce_pad' file /Server/TriggerVolumes/Effects/sample_bounce_pad.json: Effects.0.Type, Effects.1.Type, Effects.2.Type[m
[33m[2026/09/18 18:38:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Volcanic1_Swamp_Bushes_Jungles_Pattern[m
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Boulder_Scanner' with asset id 'null[m
[33m[2026/09/18 18:38:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[33m[2026/09/18 18:38:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Tree_Scanner' with asset id 'null[m
[33m[2026/09/18 18:38:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Plains1_Sticks[m
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Dry_Scanner' with asset id 'null[m
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Palm_Scanner' with asset id 'null[m
[33m[2026/09/18 18:38:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Plants_2_Scanner' with asset id 'null[m
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boab_Scanner' with asset id 'null[m
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Grasses_Scanner' with asset id 'null[m
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null[m
[33m[2026/09/18 18:38:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Desert1_Boulders_Scanner[m
[m[2026/09/18 18:38:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/09/18 18:38:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
